key	x	area	y
access	-0.398065206	0.630501824	1
family	0.380323988	1	0.769769666
government	0.069919392	0.280584214	0.218712665
service	1	0.173008853	0.214440907
system	-0.105041333	0.123483512	0.195849572
misuse possible situation	0.471598512	0.118038128	0.187212984
ncbi	0.471598512	0.118038128	0.187212984
percent	0.105624713	0.201138988	0.158822074
population research	-0.703689337	0.08978372	0.142400413
census population sixth	-0.692265693	0.088528596	0.140409738
china characteristics explanations	-0.692265693	0.088528596	0.140409738
process	0.22394594	0.085267267	0.135237146
performance	0.184365967	0.081255243	0.128873923
adoption marriage service	0.758088163	0.070822877	0.11232779
government policy relevant	0.758088163	0.070822877	0.11232779
pregnancy	-0.130759896	0.107890077	0.106839983
information	0.31288254	0.11187775	0.106094499
method	-0.488383847	0.066127944	0.104881448
information personal	0.492663928	0.041660516	0.099112756
response time	0.492663928	0.041660516	0.099112756
discussion open	-0.44703678	0.06158511	0.09767634
research	0.228166249	0.108887027	0.0963415
nation	0.031067718	0.096803451	0.083948099
dynamic population	0.557905103	0.048828613	0.077444047
baby	-0.308139908	0.046324406	0.07347228
conference international	0.519208068	0.04457694	0.070700732
man	0.039131017	0.074018175	0.065176389
income low	0.4133012	0.032940873	0.052245484
official	0.113486449	0	0.048167397
husband	0.113486449	0	0.043687025
demographic transition	0.113486449	0	0.038649005
signature	0.113486449	0	0.037126584
term	0.113486449	0	0.035513175
campaign club sierra	0.113486449	0	0.034459533
considerable influence	0.113486449	0	0.034459533
disney walt	0.113486449	0	0.034459533
ehrlich paul professor stanford university	0.113486449	0	0.034459533
elite power western	0.113486449	0	0.034459533
flores rey	0.113486449	0	0.034459533
spectacularly wrong	0.113486449	0	0.034459533
subsequent year	0.113486449	0	0.034459533
objective	0.113486449	0	0.033581561
abdomen	0.113486449	0	0.033037586
baby newborn	0.113486449	0	0.033037586
chinese law	0.113486449	0	0.033037586
day next	0.113486449	0	0.033037586
family seven	0.113486449	0	0.033037586
hour	0.113486449	0	0.033037586
lili zeng	0.113486449	0	0.033037586
month nine	0.113486449	0	0.033037586
needle	0.113486449	0	0.033037586
zeng	0.113486449	0	0.033037586
cine	0.113486449	0	0.030774738
health service	0.113486449	0	0.030431956
reproductive right	0.113486449	0	0.029698489
shortage	0.113486449	0	0.029199887
likelihood	0.113486449	0	0.0286145
growth population rapid rate	0.113486449	0	0.02856493
land pakistani	0.113486449	0	0.028242275
arable land	0.113486449	0	0.027556621
clean water	0.113486449	0	0.027185795
effect side	0.113486449	0	0.026266582
kyogle lismore	0.113486449	0	0.026122742
country most pakistan populous	0.113486449	0	0.025529044
educational facility	0.113486449	0	0.025529044
expert health	0.113486449	0	0.025529044
fossil fuel housing unit	0.113486449	0	0.025529044
manageable population	0.113486449	0	0.025529044
peace prosperity	0.113486449	0	0.025529044
perspective	0.113486449	0	0.025529044
problem shortage	0.113486449	0	0.025529044
factor major	0.113486449	0	0.025404417
increase significant	0.113486449	0	0.02514997
economic outcome	0.113486449	0	0.024515986
advertising	0.113486449	0	0.024419086
advocacy medium	0.113486449	0	0.024419086
awareness high	0.113486449	0	0.024419086
correct knowledge	0.113486449	0	0.024419086
fear misconception	0.113486449	0	0.024419086
low practice	0.113486449	0	0.024419086
mobilization social	0.113486449	0	0.024419086
public relation	0.113486449	0	0.024419086
vision	0.113486449	0	0.023411946
states	0.113486449	0	0.023143653
better integration	0.113486449	0	0.022658715
country wealthy	0.113486449	0	0.021981955
demographic extension	0.113486449	0	0.021870272
expenditure public	0.113486449	0	0.020979254
economic prosperity	0.113486449	0	0.020601705
adaptation agenda change climate mitigation	0.113486449	0	0.020058534
analysis development strategy	0.113486449	0	0.020058534
annual change climate conference development sustainable	0.113486449	0	0.020058534
associate capacityplus partner	0.113486449	0	0.020058534
birth first postponement	0.113486449	0	0.020058534
cge model	0.113486449	0	0.020058534
challenge hunger zero	0.113486449	0	0.020058534
closure different government	0.113486449	0	0.020058534
considerable debate	0.113486449	0	0.020058534
cost estimate	0.113486449	0	0.020058534
crop diversity keeping	0.113486449	0	0.020058534
demographic economic model	0.113486449	0	0.020058534
development effort	0.113486449	0	0.020058534
development effort nations united	0.113486449	0	0.020058534
different initiative	0.113486449	0	0.020058534
disney	0.113486449	0	0.020058534
disney film	0.113486449	0	0.020058534
economic gain	0.113486449	0	0.020058534
education more	0.113486449	0	0.020058534
education primary universal	0.113486449	0	0.020058534
evidence new	0.113486449	0	0.020058534
extremely fertility high	0.113486449	0	0.020058534
family health planning policy	0.113486449	0	0.020058534
family increased planning	0.113486449	0	0.020058534
family largest oldest	0.113486449	0	0.020058534
general secretary	0.113486449	0	0.020058534
goal icpd mdgs	0.113486449	0	0.020058534
government outlay total	0.113486449	0	0.020058534
hysterical population	0.113486449	0	0.020058534
important produced socio	0.113486449	0	0.020058534
increased interest	0.113486449	0	0.020058534
international lasting peace	0.113486449	0	0.020058534
knowledge share	0.113486449	0	0.020058534
mams	0.113486449	0	0.020058534
maquette	0.113486449	0	0.020058534
mdg simulations	0.113486449	0	0.020058534
narrower point	0.113486449	0	0.020058534
nonsense same	0.113486449	0	0.020058534
ppd	0.113486449	0	0.020058534
practice program	0.113486449	0	0.020058534
profamilia	0.113486449	0	0.020058534
method particular	0.113486449	0	0.019031254
accurate interpretation	0.113486449	0	0.018721299
alliance policy research specialist world youth	0.113486449	0	0.018721299
best suit	0.113486449	0	0.018721299
