QUERY	TAG	TLD
"'Fertility regulation'"	C	ca
"hormonal cotraceptive"	A10D	others
"hormonal cotraceptive"	A10C	others
"hormonal cotraceptive"	A10D	ac.uk
"hormonal cotraceptive"	A10D	ac.uk
"condoms 'family planning'"	B2	ac.uk
"'Family size'"	A03	ac.uk
"condoms 'family planning'"	B4	others
"pill contraception"	B2	ca
"hormonal cotraceptive"	B2	ca
"contraception"	B2	ca
"condoms 'family planning'"	B2	ca
"'Preventing pregnancy'"	B1	ca
"'Preventing pregnancy'"	B2	ca
"'Pregnancy prevention'"	B2	ca
"'Planned parenthood'"	B1	ca
"'Birth control'"	B2	ca
"'Birth control'"	B2	ca
"'Birth control'"	B2	ca
"'Birth control methods'"	A13C	ca
"'Birth control methods'"	B2	ca
"'Birth control methods'"	B2	ca
"'Birth control methods'"	C	ca
"'Planned parenthood'"	B4	ca
"'pill'+'family planning'"	A09	others
"'Not having babies'"	A03	others
"IUD 'family planning'"	B2	co.nz
"condoms 'family planning'"	B2	co.nz
"condoms 'family planning'"	B2	co.nz
"'pill'+'family planning'"	A13C	co.nz
"'Not having babies'"	A03	co.nz
"'Fertility regulation'"	C	co.nz
"pill contraception"	A10E	co.uk
"pill contraception"	B2	co.uk
"pill contraception"	B2	co.uk
"IUD 'family planning'"	B2	co.uk
"hormonal cotraceptive"	A10D	co.uk
"hormonal cotraceptive"	B2	co.uk
"hormonal cotraceptive"	B2	co.uk
"hormonal cotraceptive"	B2	co.uk
"contraception"	B2	co.uk
"contraception"	B2	co.uk
"contraception"	B2	co.uk
"contraception"	B2	co.uk
"contraception"	B2	co.uk
"condoms contraception"	A11	co.uk
"condoms 'family planning'"	A00	co.uk
"condoms 'family planning'"	B2	co.uk
"'Pregnancy prevention'"	A13B	co.uk
"'pill'+'family planning'"	B1	co.uk
"'pill'+'family planning'"	B1	co.uk
"'pill'+'family planning'"	B2	co.uk
"'pill'+'family planning'"	B2	co.uk
"'pill'+'family planning'"	B2	co.uk
"'pill'+'family planning'"	B2	co.uk
"'Family size'"	A03	co.uk
"'Family size'"	A03	co.uk
"'Family size'"	A03	co.uk
"pill contraception"	A10D	co.za
"family planning"	B2	co.za
"'Birth spacing'"	A11	co.za
"'Preventing pregnancy'"	B2	com
"pill contraception"	A06	com
"pill contraception"	A06	com
"pill contraception"	A06	com
"pill contraception"	A06	com
"pill contraception"	A06	com
"pill contraception"	A06	com
"pill contraception"	A10E	com
"pill contraception"	A11	com
"pill contraception"	B2	com
"pill contraception"	B2	com
"pill contraception"	B2	com
"pill contraception"	B2	com
"pill contraception"	B3	com
"IUD 'family planning'"	A10D	com
"IUD 'family planning'"	A10D	com
"IUD 'family planning'"	A10D	com
"IUD 'family planning'"	A11	com
"IUD 'family planning'"	B2	com
"IUD 'family planning'"	B2	com
"hormonal cotraceptive"	A04	com
"hormonal cotraceptive"	A04	com
"hormonal cotraceptive"	A04	com
"hormonal cotraceptive"	A10B	com
"hormonal cotraceptive"	A10B	com
"hormonal cotraceptive"	A10B	com
"hormonal cotraceptive"	A10C	com
"hormonal cotraceptive"	A10C	com
"hormonal cotraceptive"	A10C	com
"hormonal cotraceptive"	A10D	com
"hormonal cotraceptive"	A10D	com
"hormonal cotraceptive"	A10D	com
"hormonal cotraceptive"	A10D	com
